mesh_name,G_N,G_NNZ,solver_type,ordering_type,nd_levels,patch_type,patch_size,patch_time,factor/matrix NNZ ratio,ordering_time,ordering_integration_time,analysis_time,factorization_time,solve_time,residual
bunnyhead,1550,10648,MKL,PATCH_ORDERING,0,rxmesh,32,2.06643,4.69947,15,0,6,2,0,3.31371e-15
bunnyhead,1550,10648,MKL,PATCH_ORDERING,0,rxmesh,64,4.4329,4.17684,10,0,7,30,0,3.3279e-15
bunnyhead,1550,10648,MKL,PATCH_ORDERING,0,rxmesh,128,3.61341,3.97849,8,0,14,34,0,3.32903e-15
bunnyhead,1550,10648,MKL,PATCH_ORDERING,0,rxmesh,256,4.43597,3.11721,7,0,6,1,0,3.31449e-15
bunnyhead,1550,10648,MKL,PATCH_ORDERING,0,rxmesh,512,2.63987,3.06452,6,0,6,47,0,3.30508e-15
bunnyhead,1550,10648,MKL,PATCH_ORDERING,0,metis_kway,32,42.1219,4.39801,12,0,9,33,0,3.27017e-15
bunnyhead,1550,10648,MKL,PATCH_ORDERING,0,metis_kway,64,16.3987,4.30813,6,0,7,38,0,3.28568e-15
bunnyhead,1550,10648,MKL,PATCH_ORDERING,0,metis_kway,128,8.56966,3.13439,4,0,15,42,0,3.32842e-15
bunnyhead,1550,10648,MKL,PATCH_ORDERING,0,metis_kway,256,4.50523,2.99164,2,0,9,2,0,3.28966e-15
bunnyhead,1550,10648,MKL,PATCH_ORDERING,0,metis_kway,512,2.41716,3.22248,4,0,19,58,0,3.32743e-15
squircle,2020,14094,MKL,PATCH_ORDERING,0,rxmesh,32,4.97562,5.39868,19,0,7,23,0,3.77798e-15
squircle,2020,14094,MKL,PATCH_ORDERING,0,rxmesh,64,1.88006,4.56648,10,0,12,35,0,3.69127e-15
squircle,2020,14094,MKL,PATCH_ORDERING,0,rxmesh,128,1.73344,4.47559,6,0,7,14,0,3.7891e-15
squircle,2020,14094,MKL,PATCH_ORDERING,0,rxmesh,256,4.43174,4.01689,4,0,10,31,0,3.78297e-15
squircle,2020,14094,MKL,PATCH_ORDERING,0,rxmesh,512,3.42938,4.30197,5,0,10,37,0,3.7907e-15
squircle,2020,14094,MKL,PATCH_ORDERING,0,metis_kway,32,42.1989,4.98205,11,0,7,3,1,3.76737e-15
squircle,2020,14094,MKL,PATCH_ORDERING,0,metis_kway,64,22.4041,5.05336,12,0,11,16,0,3.75736e-15
squircle,2020,14094,MKL,PATCH_ORDERING,0,metis_kway,128,11.739,4.27451,9,0,9,28,1,3.79955e-15
squircle,2020,14094,MKL,PATCH_ORDERING,0,metis_kway,256,6.20608,3.95338,5,0,10,1,0,3.70177e-15
squircle,2020,14094,MKL,PATCH_ORDERING,0,metis_kway,512,8.1569,3.80438,16,0,14,49,0,3.72336e-15
plane_subdiv,2209,15169,MKL,PATCH_ORDERING,0,rxmesh,64,4.87629,2.44248,12,0,14,17,0,3.64045e-15
plane_subdiv,2209,15169,MKL,PATCH_ORDERING,0,rxmesh,128,6.1696,2.80196,9,0,11,66,1,3.6859e-15
plane_subdiv,2209,15169,MKL,PATCH_ORDERING,0,rxmesh,256,7.25504,2.15848,7,0,14,20,0,3.66963e-15
plane_subdiv,2209,15169,MKL,PATCH_ORDERING,0,rxmesh,512,7.21818,1.84495,4,0,12,1,0,3.65159e-15
plane_subdiv,2209,15169,MKL,PATCH_ORDERING,0,metis_kway,32,65.9085,2.57011,20,0,10,36,1,3.65106e-15
plane_subdiv,2209,15169,MKL,PATCH_ORDERING,0,metis_kway,64,26.8655,2.79287,12,0,11,52,0,3.65747e-15
plane_subdiv,2209,15169,MKL,PATCH_ORDERING,0,metis_kway,128,10.1436,2.2747,6,0,11,43,0,3.67438e-15
plane_subdiv,2209,15169,MKL,PATCH_ORDERING,0,metis_kway,256,6.02662,2.02096,7,0,8,25,0,3.64347e-15
plane_subdiv,2209,15169,MKL,PATCH_ORDERING,0,metis_kway,512,3.34372,2.00422,4,0,15,16,1,3.66442e-15
triceratops,2832,19812,MKL,PATCH_ORDERING,0,rxmesh,32,3.09965,4.15935,23,0,14,5,0,4.44294e-15
triceratops,2832,19812,MKL,PATCH_ORDERING,0,rxmesh,64,4.15334,3.89607,17,0,9,4,0,4.44231e-15
triceratops,2832,19812,MKL,PATCH_ORDERING,0,rxmesh,128,2.20154,3.94968,11,0,15,17,0,4.42011e-15
triceratops,2832,19812,MKL,PATCH_ORDERING,0,rxmesh,256,4.13901,3.41848,8,0,7,4,1,4.50718e-15
triceratops,2832,19812,MKL,PATCH_ORDERING,0,rxmesh,512,4.39501,3.15597,4,0,8,32,8,4.43631e-15
triceratops,2832,19812,MKL,PATCH_ORDERING,0,metis_kway,32,62.0026,4.22562,22,0,8,3,0,4.45671e-15
triceratops,2832,19812,MKL,PATCH_ORDERING,0,metis_kway,64,32.5488,3.41177,19,0,9,3,0,4.47183e-15
triceratops,2832,19812,MKL,PATCH_ORDERING,0,metis_kway,128,16.9644,3.31032,7,0,10,12,0,4.49777e-15
triceratops,2832,19812,MKL,PATCH_ORDERING,0,metis_kway,256,8.79245,2.96426,7,0,10,42,2,4.45264e-15
triceratops,2832,19812,MKL,PATCH_ORDERING,0,metis_kway,512,4.78668,2.57455,14,0,7,4,4,4.4174e-15
cloth_uni_loop,3430,23540,MKL,PATCH_ORDERING,0,rxmesh,32,5.10464,4.35646,36,0,10,46,3,4.97601e-15
cloth_uni_loop,3430,23540,MKL,PATCH_ORDERING,0,rxmesh,64,6.05594,3.64316,20,0,7,22,0,4.86533e-15
cloth_uni_loop,3430,23540,MKL,PATCH_ORDERING,0,rxmesh,128,4.60266,3.79758,12,0,10,32,0,4.84018e-15
cloth_uni_loop,3430,23540,MKL,PATCH_ORDERING,0,rxmesh,256,7.31344,3.61355,7,0,12,3,0,4.93798e-15
cloth_uni_loop,3430,23540,MKL,PATCH_ORDERING,0,rxmesh,512,10.1243,3.33288,5,0,12,39,1,4.91914e-15
cloth_uni_loop,3430,23540,MKL,PATCH_ORDERING,0,metis_kway,32,97.896,3.97485,22,0,15,2,0,4.89806e-15
cloth_uni_loop,3430,23540,MKL,PATCH_ORDERING,0,metis_kway,64,38.4487,3.60013,19,0,13,61,1,4.90454e-15
cloth_uni_loop,3430,23540,MKL,PATCH_ORDERING,0,metis_kway,128,19.5446,3.24728,7,0,8,2,0,4.90562e-15
cloth_uni_loop,3430,23540,MKL,PATCH_ORDERING,0,metis_kway,256,10.1357,3.09452,4,0,14,26,0,4.91617e-15
cloth_uni_loop,3430,23540,MKL,PATCH_ORDERING,0,metis_kway,512,5.21073,3.33309,4,0,13,7,3,4.86651e-15
