mesh_name,G_N,G_NNZ,solver_type,ordering_type,nd_levels,patch_type,use_patch_separator,local_permute_method,patch_size,patch_time,node_to_patch_time,decompose_time,local_permute_time,assemble_time,factor/matrix NNZ ratio,ordering_time,ordering_integration_time,analysis_time,factorization_time,solve_time,residual
bunnyhead,1550,10648,CUDSS,DEFAULT,0,,1,amd,0,0,0,0,0,0,-9.39144e-05,-1,13,8,11,3,3.011e-15
squircle,2020,14094,CUDSS,DEFAULT,0,,1,amd,0,0,0,0,0,0,-7.09522e-05,-1,13,8,11,3,3.13138e-15
plane_subdiv,2209,15169,CUDSS,DEFAULT,0,,1,amd,0,0,0,0,0,0,-6.59239e-05,-1,16,8,10,3,3.45027e-15
triceratops,2832,19812,CUDSS,DEFAULT,0,,1,amd,0,0,0,0,0,0,-5.04745e-05,-1,21,8,11,3,3.97219e-15
cloth_uni_loop,3430,23540,CUDSS,DEFAULT,0,,1,amd,0,0,0,0,0,0,-4.24809e-05,-1,23,8,12,3,4.20618e-15
torus,4608,32256,CUDSS,DEFAULT,0,,1,amd,0,0,0,0,0,0,-3.1002e-05,-1,25,8,11,3,4.72653e-15
sphere5,6146,43010,CUDSS,DEFAULT,0,,1,amd,0,0,0,0,0,0,-2.32504e-05,-1,34,9,10,4,5.38917e-15
upsample_box,6146,43010,CUDSS,DEFAULT,0,,1,amd,0,0,0,0,0,0,-2.32504e-05,-1,44,9,11,4,5.29859e-15
Nicolo_da_Uzzano,6471,44963,CUDSS,DEFAULT,0,,1,amd,0,0,0,0,0,0,-2.22405e-05,-1,38,9,11,4,6.04415e-15
Fennec_Fox,6563,45929,CUDSS,DEFAULT,0,,1,amd,0,0,0,0,0,0,-2.17727e-05,-1,73,9,11,3,5.85295e-15
squirrel,8800,61588,CUDSS,DEFAULT,0,,1,amd,0,0,0,0,0,0,-1.62369e-05,-1,48,10,11,4,7.08323e-15
dragon,10000,70000,CUDSS,DEFAULT,0,,1,amd,0,0,0,0,0,0,-1.42857e-05,-1,55,10,11,3,7.5416e-15
rocker-arm,10044,70308,CUDSS,DEFAULT,0,,1,amd,0,0,0,0,0,0,-1.42231e-05,-1,54,10,11,4,7.4199e-15
complex_tube,10841,76031,CUDSS,DEFAULT,0,,1,amd,0,0,0,0,0,0,-1.31525e-05,-1,61,11,10,4,7.85249e-15
armadillo,13035,91233,CUDSS,DEFAULT,0,,1,amd,0,0,0,0,0,0,-1.09609e-05,-1,65,10,11,4,8.62855e-15
